text,cluster,access_level,x,y,z
Docker containers restart repeatedly after missing environment secrets.,Infrastructure,3,2.253966,-6.259558,-10.393528
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
Docker containers restart repeatedly after missing environment secrets.,Infrastructure,3,2.253966,-6.259558,-10.393528
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146554,-6.228328,1.418925
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753927,-7.959529,-11.875951
Docker containers restart repeatedly after missing environment secrets.,Infrastructure,3,2.2539659,-6.259557,-10.393524
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.361565,-5.253128,5.9806337
Docker containers restart repeatedly after missing environment secrets.,Infrastructure,3,2.253966,-6.259558,-10.393528
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
Docker containers restart repeatedly after missing environment secrets.,Infrastructure,3,2.253966,-6.259558,-10.393528
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
Docker containers restart repeatedly after missing environment secrets.,Infrastructure,3,2.253966,-6.259558,-10.393528
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
NVIDIA driver updates can break CUDA compatibility for inference workloads.,Infrastructure,3,-1.2185904,-10.142645,1.0556506
NVIDIA driver updates can break CUDA compatibility for inference workloads.,Infrastructure,3,-1.2185904,-10.142645,1.0556506
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
Firewall rules block outbound traffic to the model registry endpoint.,Infrastructure,3,-0.22146553,-6.2283263,1.4189266
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
NVIDIA driver updates can break CUDA compatibility for inference workloads.,Infrastructure,3,-1.2185904,-10.142645,1.0556506
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
Docker containers restart repeatedly after missing environment secrets.,Infrastructure,3,2.253966,-6.259558,-10.393528
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
Kubernetes pods crashloop after the sidecar injection policy update.,Infrastructure,3,1.3753929,-7.959529,-11.875951
GPU memory overflow occurs during large-batch embedding inference on A100.,Infrastructure,3,0.25545225,-13.399174,3.4773948
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
Docker containers restart repeatedly after missing environment secrets.,Infrastructure,3,2.253966,-6.259558,-10.393528
Latency spikes in us-east correlate with overloaded ingress controllers.,Infrastructure,3,-3.3615658,-5.253128,5.9806333
